494.0,133.6,477.9,237.4,613.5,1156.6,360.6,1113.2,373.8,
493.0,132.3,481.9,252.4,619.3,1167.9,362.5,1130.0,374.7,
488.0,129.0,479.8,245.8,614.8,1168.8,362.7,1122.0,367.1,
485.7,134.7,479.1,239.9,618.7,1162.3,365.6,1124.6,371.1,
483.5,137.5,476.6,245.7,617.0,1157.3,356.0,1117.0,367.6,
488.3,132.0,484.5,243.8,616.1,1158.6,356.9,1121.9,370.9,
485.5,129.8,474.1,242.3,616.8,1163.9,363.7,1115.3,369.2,
486.6,141.0,480.0,244.1,617.4,1164.6,360.8,1119.5,370.7,
481.0,129.2,487.9,244.8,613.2,1164.4,359.8,1113.8,366.5,
488.8,135.3,484.9,245.6,616.1,1169.1,362.7,1113.1,364.4,
483.8,135.3,482.6,239.8,612.5,1163.1,364.2,1122.0,362.6,
486.9,139.6,493.9,237.5,626.4,1169.5,354.6,1104.5,349.5,
494.4,131.7,485.8,238.4,607.1,1157.5,371.3,1124.5,372.5,
487.8,139.0,483.7,243.7,612.7,1167.6,362.1,1126.9,348.8,
485.8,138.2,480.7,237.5,615.8,1157.8,362.5,1110.7,363.1,
486.8,133.9,481.1,240.1,612.2,1157.4,355.4,1131.8,368.2,
473.9,141.0,479.6,251.2,614.3,1156.0,364.3,1112.8,373.9,
492.6,138.0,482.3,246.7,615.1,1165.3,361.9,1119.8,365.0,
483.9,135.5,482.5,253.7,616.2,1165.6,358.6,1116.7,353.6,
485.9,132.5,485.0,243.2,617.0,1166.2,359.2,1119.7,374.3,
479.4,134.3,483.2,248.4,616.1,1167.4,359.3,1120.9,362.8,
487.1,134.2,484.4,245.0,618.4,1156.9,362.7,1102.0,375.9,
485.9,137.3,487.9,245.0,614.9,1161.7,360.6,1119.7,365.0,
484.7,133.5,485.6,249.9,617.9,1164.6,362.5,1116.0,365.2,
493.8,134.0,484.2,242.1,613.9,1155.8,358.2,1105.1,364.9,
485.5,138.9,485.7,242.8,611.7,1160.6,359.1,1129.8,366.1,
488.9,135.5,481.7,243.2,612.9,1171.8,362.1,1114.8,363.9,
483.7,139.2,488.0,249.9,618.1,1164.9,364.7,1122.2,364.5,
490.9,142.8,483.0,236.8,619.5,1167.5,361.2,1120.1,364.2,
482.6,135.8,485.5,236.6,614.4,1167.3,362.4,1113.2,363.0,
486.7,133.5,485.2,240.6,613.8,1167.0,359.6,1111.7,357.4,
488.3,135.2,481.7,246.8,615.6,1163.6,362.2,1110.4,368.7,
487.3,135.7,477.4,250.6,617.6,1161.1,361.1,1112.8,367.5,
488.9,133.6,480.1,251.0,624.1,1160.6,367.5,1120.8,371.2,
491.5,137.3,482.9,247.9,621.2,1165.8,363.9,1117.1,367.2,
494.9,130.0,485.0,243.7,620.2,1163.6,367.5,1119.9,369.7,
486.7,141.5,485.0,245.6,616.6,1164.6,366.5,1125.9,363.2,
488.4,141.0,486.9,245.9,614.6,1169.6,366.4,1117.3,366.9,
490.0,138.3,483.7,248.5,619.4,1162.1,370.5,1118.5,353.5,
486.9,135.7,480.0,252.1,616.5,1162.3,370.7,1093.6,367.7,
486.0,140.7,480.6,248.8,619.0,1163.5,370.9,1127.0,361.4,
488.3,132.9,486.5,249.8,616.6,1167.4,369.4,1125.9,359.4,
490.1,126.5,492.2,238.1,617.4,1166.6,364.8,1118.0,356.2,
486.7,127.6,479.9,247.2,618.6,1159.7,366.5,1115.1,363.1,
482.3,133.1,487.2,243.3,620.9,1163.1,360.5,1103.6,363.6,
485.8,139.6,475.1,253.8,614.9,1167.7,365.9,1111.5,369.2,
484.7,142.0,488.4,242.4,617.5,1168.8,365.4,1131.1,355.4,
493.7,135.1,487.8,242.5,615.4,1163.0,366.6,1118.9,364.4,
487.5,138.3,483.7,242.2,623.6,1164.0,369.9,1109.2,362.6,
489.8,143.5,481.5,253.4,608.1,1158.1,368.3,1107.3,374.7,
484.4,141.4,474.8,242.2,625.0,1161.1,373.2,1113.1,361.9,
484.4,133.7,482.5,244.1,618.6,1160.5,373.0,1108.9,357.2,
491.4,137.9,487.9,244.3,619.8,1160.0,369.3,1115.2,362.3,
484.5,137.0,482.3,247.3,617.4,1162.3,374.4,1107.4,362.8,
481.8,136.3,478.7,245.4,620.7,1155.0,370.9,1115.7,366.0,
489.7,137.7,480.5,239.6,621.1,1161.7,356.6,1090.0,365.4,
485.5,137.7,483.7,245.0,618.7,1160.5,363.9,1119.3,360.2,
488.1,128.2,483.7,246.3,616.1,1159.2,365.3,1104.6,357.4,
494.0,141.3,478.2,245.3,613.3,1165.0,366.9,1123.1,366.3,
485.3,132.4,481.4,244.0,610.1,1163.3,361.7,1116.8,359.2,
486.5,133.6,479.2,251.8,611.2,1160.9,368.2,1114.2,355.0,
484.5,132.3,484.4,243.9,621.3,1159.8,368.1,1111.5,362.6,
485.8,139.7,482.1,242.3,616.1,1163.0,366.5,1116.1,360.3,
485.6,132.3,481.6,247.7,613.5,1163.7,367.0,1110.3,375.7,
483.3,136.5,488.0,241.3,615.3,1167.8,361.6,1135.9,354.1,
487.1,132.8,482.3,245.8,610.4,1166.8,367.7,1117.9,348.8,
481.0,135.5,477.3,246.1,613.5,1162.5,359.1,1109.6,358.9,
495.0,131.8,480.5,248.0,615.5,1162.3,363.9,1117.4,358.5,
478.7,131.5,485.6,247.9,614.7,1164.9,368.3,1117.6,365.2,
486.1,129.7,484.2,242.7,614.6,1163.2,367.0,1099.4,367.7,
484.9,136.4,486.2,242.1,618.9,1174.3,370.5,1127.1,352.7,
487.0,143.8,478.3,240.1,613.9,1162.6,359.4,1105.0,362.9,
486.2,136.2,482.2,246.4,611.8,1163.6,366.0,1123.2,364.5,
487.4,141.8,480.3,244.6,617.1,1165.2,360.4,1123.2,356.9,
487.0,134.6,480.1,240.4,611.4,1160.8,369.8,1118.7,356.7,
487.7,138.6,484.8,241.2,614.6,1155.7,365.4,1125.4,346.1,
485.4,142.1,485.4,241.3,606.4,1167.5,363.5,1128.0,370.6,
496.0,138.1,482.9,243.9,616.2,1158.6,363.1,1123.4,364.5,
492.4,136.7,484.2,249.3,614.5,1166.8,363.3,1111.9,365.7,
488.7,138.2,489.5,244.9,621.4,1161.5,360.5,1115.3,374.0,
494.9,137.2,476.5,238.6,606.9,1167.9,366.3,1123.1,358.7,
480.9,129.5,484.0,242.1,609.4,1162.6,363.1,1123.1,363.0,
486.7,136.5,488.3,246.7,612.3,1162.0,356.8,1103.9,359.1,
493.1,139.0,483.3,245.6,618.6,1165.0,364.4,1115.1,382.1,
486.9,140.1,482.7,245.3,613.3,1163.5,371.2,1117.0,366.7,
487.5,137.6,477.0,245.2,617.9,1164.5,354.5,1109.3,373.6,
484.4,138.6,491.5,256.3,613.9,1162.9,352.8,1104.1,362.9,
489.0,143.3,486.5,245.0,617.1,1165.9,364.7,1107.9,363.7,
492.5,143.2,486.7,248.7,616.0,1166.7,361.3,1118.7,359.7,
486.4,141.8,486.2,250.6,616.5,1161.8,366.3,1118.4,360.5,
496.0,141.6,485.7,246.2,613.4,1164.6,362.7,1111.6,358.3,
484.2,140.7,478.1,246.2,618.2,1165.2,363.0,1107.8,367.7,
497.1,137.4,477.3,248.9,615.3,1160.2,360.2,1104.2,373.8,
488.5,132.6,479.6,245.3,620.3,1161.6,368.7,1116.3,365.6,
491.1,136.3,489.7,247.2,622.3,1162.3,360.7,1115.7,364.1,
494.5,139.3,484.3,248.3,611.8,1159.6,360.0,1122.1,365.4,
489.2,135.7,484.7,240.2,619.7,1164.8,360.0,1119.2,358.4,
495.8,136.1,484.2,248.5,617.8,1166.1,362.0,1118.4,375.4,
489.5,134.1,481.5,250.8,615.1,1164.0,362.5,1123.5,371.2,
489.8,145.1,483.3,245.7,622.1,1167.2,368.9,1117.7,370.8,
486.6,138.8,482.3,252.2,619.0,1169.7,367.3,1103.4,381.9,
486.6,141.1,481.0,245.3,622.0,1166.4,362.0,1130.0,371.0,
495.3,139.2,489.4,248.2,620.0,1160.4,364.9,1117.8,354.7,
485.6,140.2,484.0,247.2,608.7,1163.3,371.6,1115.7,373.7,
488.3,133.1,481.6,239.3,613.9,1164.0,368.9,1125.2,368.9,
485.8,137.2,489.8,248.3,612.9,1165.1,360.5,1131.4,364.9,
489.1,134.9,481.0,241.8,622.9,1164.5,353.9,1133.9,380.7,
474.6,136.7,486.2,240.2,621.5,1165.3,359.4,1116.7,371.9,
492.3,136.5,485.6,241.1,616.3,1162.9,372.7,1116.8,372.0,
484.3,140.2,474.0,241.2,610.6,1154.6,362.8,1108.1,372.9,
487.5,134.9,485.1,241.0,620.0,1164.9,361.7,1122.0,377.4,
492.9,140.4,490.4,247.6,613.1,1165.0,362.0,1100.0,377.9,
501.0,134.7,482.7,239.4,618.2,1158.6,364.5,1119.2,372.6,
492.9,134.0,478.9,244.0,611.7,1166.8,366.2,1107.7,377.6,
489.9,139.3,488.1,249.0,616.8,1163.0,357.9,1105.8,371.8,
483.9,135.8,477.9,248.3,618.9,1160.1,359.8,1099.3,370.5,
489.4,140.7,484.0,245.2,622.5,1167.9,364.6,1116.0,383.4,
498.0,138.8,486.3,239.2,620.7,1167.3,361.5,1088.3,373.9,
478.5,139.7,488.4,245.1,611.0,1166.0,363.3,1097.6,376.1,
488.2,133.9,485.2,247.8,614.0,1162.8,356.4,1096.4,367.0,
487.6,138.6,479.7,248.5,615.9,1160.1,361.0,1097.4,381.7,
485.8,135.6,484.7,251.3,618.0,1161.9,368.4,1093.9,385.2,
484.8,140.7,484.3,254.5,617.4,1165.2,358.1,1100.7,387.8,
488.4,135.8,472.4,246.5,618.8,1168.6,359.7,1090.1,387.3,
486.4,131.3,484.1,244.1,622.2,1170.7,368.5,1105.1,376.7,
488.8,128.1,487.7,251.5,618.1,1167.1,362.1,1096.2,375.7,
491.8,138.3,480.6,251.3,632.8,1164.9,365.1,1104.7,385.2,
489.0,139.6,481.6,248.0,621.2,1169.8,367.1,1092.9,381.4,
487.3,139.4,482.6,245.0,616.4,1169.4,365.5,1094.5,380.5,
486.5,131.0,483.0,244.5,624.1,1166.1,369.8,1094.1,381.5,
487.1,134.8,480.3,243.2,624.1,1168.2,363.1,1097.6,383.6,
484.5,142.9,481.4,250.7,618.7,1168.4,367.0,1092.8,381.1,
481.6,134.4,481.5,247.0,616.4,1170.1,370.7,1087.8,389.1,
498.0,139.8,494.9,246.9,623.3,1158.8,369.3,1091.3,401.9,
484.0,137.7,485.2,252.4,612.4,1165.5,366.6,1096.1,387.8,
487.3,136.8,476.4,253.7,620.2,1164.5,365.8,1085.3,410.2,
487.2,142.6,481.1,248.7,629.1,1169.6,365.3,1090.5,383.3,
492.1,133.4,486.5,247.9,626.1,1169.0,369.3,1092.4,382.2,
488.6,129.1,482.0,242.5,625.9,1167.4,365.9,1086.6,380.9,
486.6,143.0,482.9,243.7,614.9,1170.6,368.0,1088.1,378.2,
488.5,138.7,482.8,250.9,622.7,1171.2,371.2,1086.2,388.6,
489.0,133.3,481.9,249.3,622.3,1165.7,362.6,1101.6,399.6,
488.3,137.8,485.3,243.3,617.3,1173.0,366.5,1093.7,385.4,
481.4,135.9,489.2,245.2,623.1,1170.3,363.8,1085.7,387.2,
488.2,142.7,474.9,249.8,619.2,1165.3,366.8,1093.2,375.0,
495.1,142.8,484.5,254.5,618.9,1169.4,365.8,1088.7,379.0,
487.6,141.3,484.3,262.5,626.7,1166.2,361.6,1087.7,377.0,
486.2,133.9,483.7,258.0,624.1,1164.5,369.6,1084.7,377.8,
487.7,136.8,483.5,251.2,618.2,1168.8,360.8,1088.6,378.0,
486.9,139.7,486.8,245.3,623.0,1181.0,363.4,1091.5,378.9,
499.3,143.6,482.8,245.6,623.0,1169.2,367.3,1096.3,370.7,
489.3,140.6,485.9,244.9,621.1,1179.4,363.7,1089.6,369.7,
481.3,133.4,486.7,253.1,632.0,1172.1,367.5,1092.4,378.4,
484.7,135.1,480.6,245.9,620.4,1174.5,367.0,1089.9,370.8,
474.3,139.5,490.1,246.4,619.7,1165.0,366.3,1098.2,363.5,
493.0,134.2,482.0,252.9,621.0,1173.5,370.2,1089.2,368.9,
485.2,139.2,483.2,249.6,622.9,1176.3,370.3,1087.7,363.7,
472.0,135.7,482.0,252.8,623.9,1170.9,367.7,1093.3,369.8,
476.6,137.9,483.1,248.3,616.0,1180.0,368.6,1095.2,358.0,
490.2,134.9,485.4,246.0,621.8,1185.1,369.6,1093.6,357.7,
493.6,139.4,482.3,244.4,622.8,1178.9,375.5,1088.8,354.8,
482.9,131.8,485.4,248.0,623.5,1176.3,364.6,1094.3,362.4,
475.9,132.0,475.8,245.5,621.7,1181.6,368.0,1098.4,358.2,
470.4,137.0,478.8,255.1,631.2,1173.9,370.4,1098.5,358.1,
505.7,138.8,486.5,238.3,621.4,1170.9,366.9,1092.3,354.6,
498.7,140.4,476.5,248.5,619.8,1173.2,375.4,1092.6,360.6,
486.7,133.7,479.5,242.4,624.0,1169.7,367.6,1098.5,349.7,
477.9,137.9,481.4,243.9,623.5,1168.1,367.7,1097.2,352.9,
484.9,144.6,480.0,245.2,621.2,1170.0,374.4,1093.8,355.9,
480.0,143.3,476.8,246.8,622.8,1175.2,371.4,1093.7,355.4,
472.1,142.8,477.1,252.7,616.1,1174.9,374.0,1093.6,355.0,
481.1,138.8,483.4,249.5,621.0,1173.1,372.4,1094.7,356.7,
481.6,134.5,489.0,244.1,626.4,1171.4,364.8,1093.5,356.2,
482.6,145.9,478.4,243.5,615.0,1172.5,366.1,1092.0,349.5,
479.7,150.0,476.4,242.9,624.0,1174.1,371.4,1095.8,362.7,
473.9,136.4,481.4,244.1,624.7,1174.7,375.9,1091.7,353.6,
480.2,135.1,474.2,247.7,623.7,1180.1,374.4,1094.2,349.3,
474.0,129.2,476.4,244.5,625.3,1170.8,371.4,1097.9,356.6,
478.4,140.6,479.4,246.9,627.3,1166.5,371.8,1091.5,364.1,
466.8,120.9,482.1,252.4,621.9,1172.0,366.6,1096.3,358.7,
477.6,114.0,486.9,250.2,626.5,1172.2,362.8,1096.6,346.0,
474.1,130.2,485.1,240.5,624.4,1170.0,373.0,1091.6,357.3,
480.6,132.7,478.1,244.9,617.1,1174.9,368.5,1087.5,364.8,
472.7,129.8,485.5,245.2,618.2,1170.9,372.1,1095.3,352.1,
467.8,135.9,483.9,242.9,620.9,1168.8,377.7,1089.4,356.9,
481.2,134.3,488.9,235.6,633.9,1172.1,368.6,1102.9,357.3,
499.7,131.4,478.9,243.0,630.0,1167.3,375.4,1092.4,358.0,
484.5,147.8,481.6,244.6,621.1,1177.5,376.3,1099.6,355.5,
473.8,121.5,477.5,244.4,618.1,1166.3,372.2,1098.3,359.1,
479.0,132.3,480.0,244.4,625.7,1170.4,369.6,1095.7,347.1,
470.8,133.7,480.4,246.2,616.6,1174.0,371.6,1099.6,360.1,
478.6,143.5,482.3,246.4,619.9,1167.6,374.5,1097.4,357.9,
466.1,132.1,477.2,251.5,626.5,1173.7,367.7,1099.7,360.9,
482.9,125.9,480.4,241.9,619.6,1179.0,371.4,1095.0,358.9,
471.4,133.5,482.1,250.4,621.1,1170.2,371.9,1093.9,358.1,
479.3,136.2,476.0,246.6,618.3,1177.3,367.7,1098.5,356.3,
476.3,132.0,470.5,240.6,618.7,1167.1,373.2,1100.6,362.1,
474.2,133.7,480.9,243.9,620.5,1176.9,362.9,1104.8,355.3,
504.1,134.3,487.3,246.7,623.6,1179.3,371.3,1100.8,358.3,
477.9,130.5,479.0,238.2,624.1,1173.2,373.4,1105.0,358.4,
466.8,141.0,491.3,238.3,618.4,1176.6,369.4,1098.2,352.2,
482.5,131.6,480.3,245.2,617.7,1175.9,373.5,1101.0,359.4,
468.2,124.4,494.5,241.1,625.5,1170.1,370.0,1099.3,353.0,
476.0,128.3,483.2,243.0,617.2,1173.6,370.1,1094.2,350.2,
467.5,119.8,474.2,240.4,624.8,1168.4,375.5,1100.0,361.3,
468.5,131.7,471.4,238.9,620.1,1170.8,377.4,1095.7,352.4,
490.5,127.0,482.7,243.4,615.0,1172.4,368.1,1100.1,355.3,
460.5,136.3,473.9,242.5,617.1,1174.1,368.1,1095.7,349.6,
469.7,131.6,480.0,246.2,618.1,1167.8,365.8,1098.3,366.8,
465.8,132.9,474.2,248.3,627.7,1167.9,372.4,1103.2,357.2,
479.5,116.3,486.2,240.9,622.0,1168.8,373.9,1097.6,357.6,
467.0,137.8,475.8,243.6,619.5,1169.4,365.8,1101.5,359.6,
467.6,124.1,475.2,247.7,621.5,1170.9,370.1,1100.1,359.0,
460.2,131.4,472.3,249.3,619.8,1172.7,365.0,1100.4,363.0,
473.1,128.0,473.8,243.7,615.1,1171.9,374.6,1094.3,359.1,
472.4,130.6,478.0,239.2,619.5,1170.3,379.3,1097.3,356.3,
469.6,140.4,468.4,247.1,623.6,1170.8,370.7,1098.4,358.7,
475.9,115.4,476.2,245.5,624.1,1172.6,370.6,1095.5,363.4,
483.1,139.4,474.1,237.9,625.9,1176.5,375.4,1104.1,365.8,
481.2,125.9,484.7,250.9,627.3,1171.2,363.6,1099.9,362.2,
500.3,127.9,469.7,237.5,623.3,1172.2,368.3,1099.7,358.7,
489.3,122.1,473.2,247.2,621.3,1176.2,377.6,1090.8,361.8,
484.4,131.8,467.6,250.0,627.8,1171.9,371.0,1103.0,360.4,
465.6,140.8,473.3,240.5,615.7,1173.8,372.7,1100.9,360.5,
468.9,112.6,479.4,240.8,618.6,1179.2,378.4,1100.1,365.1,
465.6,127.0,460.8,251.8,607.7,1176.0,374.0,1089.8,360.0,
471.1,121.1,478.9,245.6,619.1,1175.6,369.5,1094.4,366.8,
465.0,116.9,489.9,236.8,619.8,1169.9,364.0,1094.5,369.1,
452.5,105.9,466.7,231.8,623.5,1173.7,365.9,1095.6,367.4,
466.2,115.5,472.4,235.4,622.0,1169.1,374.3,1097.7,361.4,
461.6,139.4,479.6,245.9,608.4,1170.6,371.9,1101.4,354.8,
464.4,127.8,467.4,236.9,619.5,1173.0,363.0,1094.4,359.5,
458.2,117.8,455.3,251.3,623.5,1168.6,373.2,1097.9,358.0,
472.5,112.0,482.4,247.5,620.0,1169.8,365.9,1097.7,360.6,
461.9,117.7,461.3,240.2,615.0,1178.9,362.2,1100.7,370.5,
463.9,121.9,471.3,242.8,622.5,1180.0,373.9,1099.0,356.3,
456.5,113.8,468.6,233.7,622.3,1169.8,368.9,1102.8,355.2,
466.0,122.4,470.8,245.0,617.2,1168.6,377.1,1101.8,359.8,
459.4,129.7,483.5,237.9,617.4,1169.4,366.6,1094.0,361.3,
466.2,128.4,463.6,241.6,618.6,1173.1,371.8,1095.4,366.8,
453.2,126.9,477.5,235.5,615.7,1174.8,373.2,1107.6,362.7,
460.9,145.0,474.4,217.6,613.5,1172.2,377.1,1094.7,360.5,
451.3,117.2,470.0,234.6,617.6,1173.6,376.0,1100.5,370.7,
462.4,116.3,461.4,242.8,609.9,1172.1,367.5,1095.6,362.2,
457.8,116.0,472.6,243.6,612.2,1172.4,370.3,1099.1,361.9,
446.3,119.5,480.1,236.0,615.0,1172.4,367.9,1096.0,362.4,
460.3,109.5,464.8,242.6,626.7,1169.8,368.0,1100.2,358.6,
449.5,126.3,464.7,244.5,620.5,1174.3,371.5,1102.1,366.3,
469.0,121.8,467.3,237.1,627.9,1175.8,369.0,1100.1,365.3,
464.0,126.0,482.2,233.0,618.4,1173.4,365.8,1106.5,361.4,
453.1,122.2,470.6,220.4,618.5,1172.7,375.1,1103.5,362.6,
440.0,115.9,459.4,248.2,619.5,1168.7,376.8,1091.7,366.1,
452.5,117.6,463.4,242.0,612.5,1170.2,369.1,1096.7,373.1,
455.0,116.3,465.6,232.9,611.9,1171.7,373.8,1103.3,358.0,
461.2,114.9,461.8,238.2,618.2,1177.1,372.0,1100.4,361.9,
445.1,111.6,476.5,230.0,630.7,1171.0,374.6,1098.9,358.4,
446.3,106.5,469.0,231.4,615.5,1173.2,366.0,1099.3,363.6,
446.5,105.9,466.7,233.8,614.4,1169.1,370.4,1096.9,361.6,
448.2,107.9,484.8,235.6,635.7,1162.6,366.1,1099.9,363.2,
458.6,116.0,473.4,230.2,617.9,1169.5,365.7,1096.8,364.5,
440.5,122.5,464.0,235.5,605.5,1166.7,374.4,1096.2,359.9,
442.6,108.1,465.9,237.7,614.0,1174.0,367.2,1096.6,359.5,
444.9,102.6,460.2,227.9,621.6,1171.1,368.6,1099.6,360.9,
454.6,95.3,478.5,232.8,607.3,1160.4,367.9,1097.6,359.4,
433.9,113.2,463.3,232.0,613.8,1170.7,369.0,1096.6,360.0,
451.7,117.8,465.5,236.6,616.2,1171.2,367.9,1095.1,367.0,
453.4,103.5,465.5,232.6,609.8,1174.2,368.5,1092.3,363.6,
458.4,101.8,459.6,222.1,614.0,1167.1,371.8,1098.6,362.1,
446.8,105.9,464.5,225.9,594.1,1157.2,367.3,1095.1,357.1,
453.5,111.2,472.9,228.6,618.5,1164.0,368.4,1105.6,365.9,
453.4,98.2,462.9,225.1,611.9,1165.2,363.3,1096.4,364.8,
453.2,111.4,465.8,227.1,621.0,1165.4,368.6,1093.3,361.4,
452.2,102.0,465.3,237.0,608.2,1173.6,376.3,1100.7,365.6,
458.9,112.5,465.4,227.4,609.6,1165.5,369.7,1095.5,361.1,
444.7,102.9,454.6,223.4,604.6,1169.0,367.1,1102.3,359.1,
453.5,103.3,462.4,227.2,628.8,1157.3,373.0,1090.2,358.5,
