53.0,405.4,805.9,762.2,
64.3,400.5,805.5,757.9,
43.2,406.1,804.5,763.1,
47.2,403.4,804.2,758.7,
55.1,405.0,811.8,760.6,
51.3,406.9,806.0,758.2,
51.7,400.9,802.1,759.7,
74.4,395.4,810.0,765.8,
53.4,400.7,813.1,761.0,
47.7,401.9,804.6,762.7,
70.8,404.6,809.4,758.4,
63.1,404.9,806.0,764.0,
43.6,400.1,807.2,761.0,
54.2,410.8,809.4,767.0,
49.1,404.0,822.1,760.0,
61.2,401.1,807.7,759.0,
53.4,404.1,806.9,765.6,
58.7,397.1,806.2,768.4,
51.3,404.6,812.6,759.3,
65.9,399.9,804.3,760.7,
63.8,401.7,812.3,766.1,
61.5,402.8,807.9,757.5,
60.9,401.6,808.7,755.5,
66.2,403.3,806.5,759.0,
64.8,406.3,805.7,759.1,
57.8,401.9,805.3,755.4,
63.5,401.2,803.7,752.8,
66.3,404.0,803.7,763.1,
55.7,404.0,806.5,770.4,
65.2,406.3,815.8,773.6,
62.1,402.9,812.8,769.5,
63.2,407.8,803.7,788.8,
62.5,405.5,812.4,785.4,
54.9,407.5,811.5,814.8,
62.9,404.7,811.0,799.9,
64.8,405.1,807.7,789.4,
67.8,407.0,803.1,807.2,
59.6,403.1,808.2,798.8,
65.1,402.4,807.2,812.2,
60.4,400.6,810.5,797.7,
66.7,407.8,812.3,798.9,
66.3,402.5,810.9,799.8,
65.0,401.4,811.9,810.5,
62.7,399.9,802.2,799.6,
68.8,406.8,810.8,777.7,
62.0,401.1,818.4,807.3,
63.4,404.5,818.4,801.3,
67.5,402.4,829.4,798.1,
67.4,401.0,827.3,793.6,
65.2,398.7,843.5,803.7,
69.2,393.1,858.3,805.5,
64.8,402.6,838.5,804.9,
68.0,403.0,833.1,810.4,
66.5,400.8,831.4,803.8,
57.5,405.8,852.6,808.8,
65.5,411.6,856.2,800.2,
58.2,420.6,841.3,787.2,
59.9,430.9,845.7,794.9,
67.0,425.9,854.4,784.7,
64.5,446.7,857.3,771.0,
59.7,444.1,839.3,787.3,
70.9,451.3,845.9,773.6,
61.7,446.8,841.2,795.7,
65.5,447.4,846.9,790.0,
62.5,449.4,841.0,801.3,
65.6,447.0,849.4,809.5,
64.5,438.2,843.8,793.0,
70.7,447.2,849.5,790.6,
68.5,427.9,850.0,791.7,
63.3,443.4,840.6,800.0,
60.2,437.5,861.9,782.8,
54.2,424.1,854.3,779.2,
69.9,423.2,831.5,786.2,
63.8,427.4,862.1,780.6,
62.1,429.9,850.1,779.5,
66.8,449.4,835.6,773.7,
69.2,449.2,833.7,776.0,
64.4,434.0,835.2,776.2,
63.5,454.4,850.6,776.8,
64.8,458.5,840.3,769.5,
64.6,442.3,833.6,757.0,
60.3,437.1,831.1,761.3,
66.4,446.1,835.8,787.1,
64.9,446.0,837.9,769.7,
64.2,453.7,826.7,757.6,
80.6,436.9,825.8,774.8,
69.1,431.6,843.2,771.6,
81.2,411.3,836.7,759.9,
92.6,422.4,836.8,777.7,
102.1,420.7,837.4,762.3,
93.5,450.0,830.0,771.8,
117.9,428.0,824.3,746.0,
104.7,421.2,822.8,758.4,
107.1,438.5,828.5,764.7,
115.3,426.4,818.6,748.4,
110.1,445.2,806.9,762.6,
109.2,423.5,809.4,749.8,
104.5,440.0,816.9,770.4,
87.2,430.9,806.1,754.6,
104.9,426.3,810.4,752.3,
96.0,430.4,810.4,773.7,
97.7,414.9,799.4,751.6,
106.1,423.7,804.8,748.9,
94.2,425.7,795.1,754.2,
98.7,431.0,791.2,742.3,
120.3,424.1,805.3,749.8,
100.8,422.2,791.9,756.1,
100.3,402.2,808.5,756.5,
109.2,421.2,804.8,759.6,
103.0,409.5,813.4,752.3,
98.8,401.3,814.6,756.2,
92.5,421.1,822.8,758.4,
101.1,389.1,811.3,767.0,
85.2,399.3,800.7,747.8,
108.2,397.4,804.4,761.8,
96.9,408.5,824.6,755.9,
93.7,407.3,796.6,750.5,
89.3,412.4,795.2,755.0,
87.7,395.7,813.9,761.7,
89.2,392.9,826.2,759.8,
81.1,407.4,809.7,757.5,
79.5,405.2,820.2,761.0,
101.5,388.6,800.5,752.6,
87.3,392.0,804.7,755.8,
81.3,401.4,818.8,758.0,
96.1,397.8,794.2,763.6,
94.5,405.7,788.9,759.5,
98.3,395.8,802.7,757.6,
81.1,388.2,814.7,760.4,
78.2,401.8,808.4,759.7,
94.6,404.1,808.2,754.6,
79.9,396.2,799.6,754.8,
78.5,388.4,801.8,762.3,
74.7,409.5,804.6,762.8,
69.8,396.9,798.2,762.2,
77.3,400.3,794.2,760.3,
75.9,406.1,805.7,755.8,
79.0,394.1,811.9,761.0,
63.5,393.9,801.1,763.3,
77.9,414.0,807.4,755.4,
71.7,398.9,806.9,761.3,
77.7,400.0,805.2,760.1,
57.9,396.4,812.0,758.5,
60.1,397.4,811.3,762.1,
69.2,397.8,807.5,754.6,
70.0,397.3,813.1,762.4,
54.2,394.7,806.6,764.0,
50.6,396.4,804.4,759.3,
45.8,401.5,812.5,756.6,
69.7,400.7,806.8,755.8,
66.0,396.3,805.1,758.5,
64.6,396.4,808.3,759.6,
73.5,394.3,809.3,752.3,
67.9,404.4,806.0,751.8,
59.0,400.7,808.6,757.7,
68.3,404.7,811.4,759.5,
61.2,401.8,814.8,752.0,
60.8,398.3,807.4,753.0,
58.5,396.5,806.6,752.2,
64.2,405.3,809.1,758.9,
60.2,402.3,808.0,757.8,
56.9,404.3,808.9,760.5,
61.8,403.1,806.9,767.2,
58.4,413.9,810.8,757.9,
47.9,402.0,814.6,755.4,
51.6,407.9,806.6,758.5,
49.0,403.6,813.6,761.1,
58.8,404.1,810.8,750.8,
59.6,405.9,802.1,759.2,
60.8,403.1,808.7,756.1,
45.0,403.2,811.5,759.8,
50.9,396.0,808.0,757.4,
59.0,402.7,800.4,756.5,
55.2,401.3,806.5,756.9,
56.0,401.9,800.7,753.1,
59.9,401.7,806.2,749.2,
61.3,397.8,804.2,759.9,
56.6,402.1,806.2,742.3,
57.8,397.2,801.4,758.7,
62.1,397.9,807.4,749.2,
52.3,396.5,805.1,755.6,
59.5,407.0,803.9,751.0,
60.3,400.1,808.6,755.0,
60.1,401.9,804.5,748.2,
55.0,400.7,805.4,742.5,
50.8,399.5,806.1,756.9,
66.5,397.8,803.8,727.7,
61.2,398.6,799.1,708.7,
63.9,405.3,808.4,724.6,
60.4,400.1,801.6,723.1,
63.8,404.0,806.9,705.3,
60.5,405.8,800.7,694.6,
60.5,398.4,807.8,705.8,
62.7,396.5,803.2,698.0,
56.0,397.0,803.4,699.3,
53.8,404.6,804.5,714.5,
60.6,398.2,801.1,705.3,
56.5,399.9,809.7,714.8,
59.0,406.2,801.3,711.0,
65.6,398.0,805.8,724.7,
63.1,402.0,806.1,700.2,
69.3,405.9,792.1,719.9,
59.5,402.1,787.2,724.3,
64.8,397.5,771.6,715.5,
59.5,393.2,775.3,714.7,
58.2,402.9,754.1,719.3,
56.2,397.7,753.1,703.7,
58.9,401.0,757.1,702.8,
64.7,396.6,744.5,700.2,
64.0,385.1,747.8,696.3,
59.4,380.5,750.6,700.7,
62.7,381.9,761.7,715.6,
61.1,374.0,765.8,717.7,
59.1,360.3,746.4,723.2,
58.9,346.7,744.3,720.6,
51.5,356.5,780.9,714.0,
56.4,350.7,763.2,724.4,
57.6,348.0,748.2,720.7,
55.6,346.5,761.1,705.3,
61.8,342.4,755.3,718.0,
62.5,349.0,767.0,723.4,
57.8,381.3,757.6,734.6,
63.4,353.4,759.2,727.2,
63.0,363.8,760.1,715.0,
55.5,348.1,745.6,713.1,
58.9,348.7,757.3,729.3,
60.4,365.2,760.5,734.4,
63.4,358.8,756.2,726.2,
58.5,351.4,784.3,730.9,
62.6,352.0,747.6,730.3,
59.1,346.4,762.9,755.2,
53.5,359.6,757.2,727.9,
57.4,355.9,768.9,727.0,
58.2,353.0,771.4,750.9,
53.3,356.3,756.0,726.6,
49.9,362.0,768.9,732.2,
44.0,350.8,759.0,734.3,
41.3,361.9,764.2,741.0,
32.4,344.4,765.3,732.6,
29.1,352.6,779.1,747.8,
30.5,361.7,777.4,727.2,
16.6,353.8,777.0,736.8,
8.5,357.6,778.7,755.6,
6.2,358.4,776.4,760.4,
